car name,speed,range,continent,cars sold
019-SUV,203,429,africa,1662
036-CAR01,190,442,africa,273
037-CAR02,249,433,africa,1573
aodi-a6,190,405,africa,541
aodi-Q7-SUV,175,383,africa,1248
baojun-310-2017,184,412,africa,1166
baojun-510,235,407,africa,434
baoma-330,240,466,africa,140
baoma-530,240,380,africa,1245
baoma-X5,235,452,africa,1799
baoshijie-kayan,195,351,africa,1590
baoshijie-paoche,161,475,africa,719
beiqi-huansu-H3,217,459,africa,1732
benchi-GLK-300,170,400,africa,1145
benchi-ML500,227,400,africa,997
benchi-SUR,244,384,africa,1231
bentian-fengfan,153,361,africa,1031
biaozhi-3008,167,480,africa,1863
biaozhi-408,220,365,africa,1148
biaozhi-508,221,426,africa,305
biaozhi-liangxiang,221,438,africa,1443
bieke-kaiyue,151,485,africa,1798
bieke-yinglang-XT,200,419,africa,409
bieke,219,413,africa,535
biyadi-2x-F0,233,418,africa,1177
biyadi-F3,209,407,africa,1571
biyadi-qin,182,363,africa,682
biyadi-tang,218,461,africa,434
changan-CS35-2012,202,440,africa,1297
changan-cs5,235,369,africa,1234
changanbenben,198,383,africa,938
changcheng-H6-2016,180,474,africa,829
dazhong-SUV,215,395,africa,1077
dazhong,171,383,africa,1547
dazhongmaiteng,213,416,africa,1473
dihao-EV,189,441,africa,122
dongfeng-DS5,237,443,africa,1820
dongfeng-fengguang-S560,221,443,africa,578
dongfeng-fengxing-SX6,209,447,africa,417
dongfeng-xuetielong-C6,180,366,africa,1056
dongfeng-yulong-naruijie,234,364,africa,852
dongnan-V3-lingyue-2011,155,362,africa,900
feiyate,169,412,africa,1347
fengtian-liangxiang,189,428,africa,1247
fengtian-MPV,176,360,africa,475
fengtian-puladuo-06,189,412,africa,979
fengtian-SUV-gai,223,375,africa,1906
fengtian-weichi-2006,183,409,africa,975
fute,188,450,africa,1963
guangqi-chuanqi-GS4-2015,191,454,africa,769
haima-3,206,437,africa,1084
jianghuai-ruifeng-S3,235,373,africa,1655
jili-boyue,173,418,africa,1843
jilixiongmao-2015,217,377,africa,1388
jipu-3,200,447,africa,184
kaidilake-CTS,153,433,africa,1974
leikesasi,227,411,africa,1251
lingmu-aotuo-2009,159,401,africa,681
lingmu-swift,209,368,africa,837
lingmu-SX4-2012,205,476,africa,1427
linken-SUV,201,449,africa,793
lufeng-X8,198,353,africa,1380
mazida-6-2015,183,381,africa,657
MG-GT-2015,222,379,africa,1330
oubao,242,444,africa,1847
qirui-ruihu,238,356,africa,1434
qiya,229,465,africa,763
rongwei-750,176,413,africa,134
rongwei-RX5,150,450,africa,204
sanling-oulande,175,444,africa,1748
sikeda-jingrui,186,409,africa,950
sikeda-SUV,152,456,africa,873
Skoda_Fabia-2011,178,473,africa,142
supai-2016,194,445,africa,1634
xiandai-i25-2016,180,354,africa,683
xiandai-suonata,164,391,africa,1114
yingfeinidi-qx80,209,377,africa,1171
yingfeinidi-SUV,203,467,africa,1847
yiqi-benteng-b50,228,425,africa,1372
019-SUV,203,429,europe,37529
036-CAR01,190,442,europe,97399
037-CAR02,249,433,europe,29717
aodi-a6,190,405,europe,10542
aodi-Q7-SUV,175,383,europe,91678
baojun-310-2017,184,412,europe,21710
baojun-510,235,407,europe,41970
baoma-330,240,466,europe,36068
baoma-530,240,380,europe,69984
baoma-X5,235,452,europe,69168
baoshijie-kayan,195,351,europe,21562
baoshijie-paoche,161,475,europe,9398
beiqi-huansu-H3,217,459,europe,21683
benchi-GLK-300,170,400,europe,49094
benchi-ML500,227,400,europe,70324
benchi-SUR,244,384,europe,39534
bentian-fengfan,153,361,europe,21186
biaozhi-3008,167,480,europe,75640
biaozhi-408,220,365,europe,47297
biaozhi-508,221,426,europe,35061
biaozhi-liangxiang,221,438,europe,33638
bieke-kaiyue,151,485,europe,47391
bieke-yinglang-XT,200,419,europe,78310
bieke,219,413,europe,28133
biyadi-2x-F0,233,418,europe,19825
biyadi-F3,209,407,europe,74735
biyadi-qin,182,363,europe,41566
biyadi-tang,218,461,europe,77363
changan-CS35-2012,202,440,europe,40688
changan-cs5,235,369,europe,40529
changanbenben,198,383,europe,99001
changcheng-H6-2016,180,474,europe,33318
dazhong-SUV,215,395,europe,60442
dazhong,171,383,europe,2552
dazhongmaiteng,213,416,europe,30044
dihao-EV,189,441,europe,19811
dongfeng-DS5,237,443,europe,25869
dongfeng-fengguang-S560,221,443,europe,2749
dongfeng-fengxing-SX6,209,447,europe,40904
dongfeng-xuetielong-C6,180,366,europe,15833
dongfeng-yulong-naruijie,234,364,europe,70930
dongnan-V3-lingyue-2011,155,362,europe,73774
feiyate,169,412,europe,78208
fengtian-liangxiang,189,428,europe,72224
fengtian-MPV,176,360,europe,68661
fengtian-puladuo-06,189,412,europe,49150
fengtian-SUV-gai,223,375,europe,62145
fengtian-weichi-2006,183,409,europe,18214
fute,188,450,europe,42819
guangqi-chuanqi-GS4-2015,191,454,europe,32345
haima-3,206,437,europe,68065
jianghuai-ruifeng-S3,235,373,europe,89318
jili-boyue,173,418,europe,53920
jilixiongmao-2015,217,377,europe,56193
jipu-3,200,447,europe,40575
kaidilake-CTS,153,433,europe,43040
leikesasi,227,411,europe,85954
lingmu-aotuo-2009,159,401,europe,84026
lingmu-swift,209,368,europe,49686
lingmu-SX4-2012,205,476,europe,23038
linken-SUV,201,449,europe,74355
lufeng-X8,198,353,europe,77788
mazida-6-2015,183,381,europe,71808
MG-GT-2015,222,379,europe,23675
oubao,242,444,europe,92854
qirui-ruihu,238,356,europe,64477
qiya,229,465,europe,44929
rongwei-750,176,413,europe,13849
rongwei-RX5,150,450,europe,2132
sanling-oulande,175,444,europe,89353
sikeda-jingrui,186,409,europe,57690
sikeda-SUV,152,456,europe,67437
Skoda_Fabia-2011,178,473,europe,2141
supai-2016,194,445,europe,95513
xiandai-i25-2016,180,354,europe,33007
xiandai-suonata,164,391,europe,38011
yingfeinidi-qx80,209,377,europe,61397
yingfeinidi-SUV,203,467,europe,19154
yiqi-benteng-b50,228,425,europe,78551
019-SUV,203,429,north america,34617
036-CAR01,190,442,north america,12323
037-CAR02,249,433,north america,15078
aodi-a6,190,405,north america,35584
aodi-Q7-SUV,175,383,north america,39019
baojun-310-2017,184,412,north america,4810
baojun-510,235,407,north america,30153
baoma-330,240,466,north america,48564
baoma-530,240,380,north america,20428
baoma-X5,235,452,north america,42584
baoshijie-kayan,195,351,north america,7948
baoshijie-paoche,161,475,north america,57110
beiqi-huansu-H3,217,459,north america,36265
benchi-GLK-300,170,400,north america,65856
benchi-ML500,227,400,north america,66317
benchi-SUR,244,384,north america,64014
bentian-fengfan,153,361,north america,2846
biaozhi-3008,167,480,north america,40879
biaozhi-408,220,365,north america,45145
biaozhi-508,221,426,north america,13676
biaozhi-liangxiang,221,438,north america,40509
bieke-kaiyue,151,485,north america,32742
bieke-yinglang-XT,200,419,north america,51532
bieke,219,413,north america,21513
biyadi-2x-F0,233,418,north america,22666
biyadi-F3,209,407,north america,45371
biyadi-qin,182,363,north america,18082
biyadi-tang,218,461,north america,9147
changan-CS35-2012,202,440,north america,1892
changan-cs5,235,369,north america,49988
changanbenben,198,383,north america,28485
changcheng-H6-2016,180,474,north america,37064
dazhong-SUV,215,395,north america,4929
dazhong,171,383,north america,9669
dazhongmaiteng,213,416,north america,36179
dihao-EV,189,441,north america,64281
dongfeng-DS5,237,443,north america,62295
dongfeng-fengguang-S560,221,443,north america,45755
dongfeng-fengxing-SX6,209,447,north america,31797
dongfeng-xuetielong-C6,180,366,north america,25579
dongfeng-yulong-naruijie,234,364,north america,24550
dongnan-V3-lingyue-2011,155,362,north america,25556
feiyate,169,412,north america,9587
fengtian-liangxiang,189,428,north america,52130
fengtian-MPV,176,360,north america,29037
fengtian-puladuo-06,189,412,north america,27256
fengtian-SUV-gai,223,375,north america,31423
fengtian-weichi-2006,183,409,north america,31060
fute,188,450,north america,31641
